[
 "岩切", "stationNameK" : "イワキリ", "stationNameR" : "iwakiri", "lineCd" 
 "石山寺", "stationNameK" : "イシヤマデラ", "stationNameR" : "ishiyamadera", "lineCd" 
 "唐橋前", "stationNameK" : "カラハシマエ", "stationNameR" : "karahashimae", "lineCd" 
 "京阪石山", "stationNameK" : "ケイハンイシヤマ", "stationNameR" : "keihannishiyama", "lineCd" 
 "粟津", "stationNameK" : "アワヅ", "stationNameR" : "awadu", "lineCd" 
 "瓦ヶ浜", "stationNameK" : "カワラガハマ", "stationNameR" : "kawaragahama", "lineCd" 
 "中ノ庄", "stationNameK" : "ナカノショウ", "stationNameR" : "nakanoshou", "lineCd" 
 "膳所本町", "stationNameK" : "ゼゼホンマチ", "stationNameR" : "zezehonnmachi", "lineCd" 
 "錦", "stationNameK" : "ニシキ", "stationNameR" : "nishiki", "lineCd" 
 "京阪膳所", "stationNameK" : "ケイハンゼゼ", "stationNameR" : "keihannzeze", "lineCd" 
 "石場", "stationNameK" : "イシバ", "stationNameR" : "ishiba", "lineCd" 
 "島ノ関", "stationNameK" : "シマノセキ", "stationNameR" : "shimanoseki", "lineCd" 
 "びわ湖浜大津", "stationNameK" : "ビワコハマオオツ", "stationNameR" : "Biwako-hamaotsu", "lineCd" 
 "三井寺", "stationNameK" : "ミイデラ", "stationNameR" : "miidera", "lineCd" 
 "大津市役所前", "stationNameK" : "オオツシヤクショマエ", "stationNameR" : "Otsu-shiyakusho-mae", "lineCd" 
 "京阪大津京", "stationNameK" : "ケイハンオオツキョウ", "stationNameR" : "Keihan-otsukyo", "lineCd" 
 "近江神宮前", "stationNameK" : "オウミジングウマエ", "stationNameR" : "oumijinnguumae", "lineCd" 
 "南滋賀", "stationNameK" : "ミナミシガ", "stationNameR" : "minamishiga", "lineCd" 
 "滋賀里", "stationNameK" : "シガサト", "stationNameR" : "shigasato", "lineCd" 
 "穴太", "stationNameK" : "アノオ", "stationNameR" : "anoo", "lineCd" 
 "松ノ馬場", "stationNameK" : "マツノバンバ", "stationNameR" : "matsunobannba", "lineCd" 
 "坂本比叡山口", "stationNameK" : "サカモトヒエイザングチ", "stationNameR" : "Sakamoto-hieizanguchi", "lineCd" 
 "御陵", "stationNameK" : "ミササギ", "stationNameR" : "misasagi", "lineCd" 
 "京阪山科", "stationNameK" : "ケイハンヤマシナ", "stationNameR" : "keihannyamashina", "lineCd" 
 "四宮", "stationNameK" : "シノミヤ", "stationNameR" : "shinomiya", "lineCd" 
 "追分", "stationNameK" : "オイワケ", "stationNameR" : "oiwake", "lineCd" 
 "大谷", "stationNameK" : "オオタニ", "stationNameR" : "ootani", "lineCd" 
 "上栄町", "stationNameK" : "カミサカエマチ", "stationNameR" : "kamisakaemachi", "lineCd" 
 "びわ湖浜大津", "stationNameK" : "ビワコハマオオツ", "stationNameR" : "Biwako-hamaotsu", "lineCd" 
 "天満橋", "stationNameK" : "テンマバシ", "stationNameR" : "tennmabashi", "lineCd" 
 "なにわ橋", "stationNameK" : "ナニワバシ", "stationNameR" : "naniwabashi", "lineCd" 
 "大江橋", "stationNameK" : "オオエバシ", "stationNameR" : "oebashi", "lineCd" 
 "渡辺橋", "stationNameK" : "ワタナベバシ", "stationNameR" : "watanabebashi", "lineCd" 
 "中之島", "stationNameK" : "ナカノシマ", "stationNameR" : "nakanoshima", "lineCd" 
 "大阪梅田", "stationNameK" : "オオサカウメダ", "stationNameR" : "osaka-umeda", "lineCd" 
 "中津", "stationNameK" : "ナカツ", "stationNameR" : "nakatsu", "lineCd" 
 "十三", "stationNameK" : "ジュウソウ", "stationNameR" : "juusou", "lineCd" 
 "神崎川", "stationNameK" : "カンザキガワ", "stationNameR" : "kannzakigawa", "lineCd" 
 "園田", "stationNameK" : "ソノダ", "stationNameR" : "sonoda", "lineCd" 
 "塚口", "stationNameK" : "ツカグチ", "stationNameR" : "tsukaguchi", "lineCd" 
 "武庫之荘", "stationNameK" : "ムコノソウ", "stationNameR" : "mukonosou", "lineCd" 
 "西宮北口", "stationNameK" : "ニシノミヤキタグチ", "stationNameR" : "nishinomiyakitaguchi", "lineCd" 
 "夙川", "stationNameK" : "シュクガワ", "stationNameR" : "shukugawa", "lineCd" 
 "芦屋川", "stationNameK" : "アシヤガワ", "stationNameR" : "ashiyagawa", "lineCd" 
 "岡本", "stationNameK" : "オカモト", "stationNameR" : "okamoto", "lineCd" 
 "御影", "stationNameK" : "ミカゲ", "stationNameR" : "mikage", "lineCd" 
 "六甲", "stationNameK" : "ロッコウ", "stationNameR" : "rokkou", "lineCd" 
 "王子公園", "stationNameK" : "オウジコウエン", "stationNameR" : "oujikouenn", "lineCd" 
 "春日野道", "stationNameK" : "カスガノミチ", "stationNameR" : "kasuganomichi", "lineCd" 
 "神戸三宮", "stationNameK" : "コウベサンノミヤ", "stationNameR" : "Kobe-sannomiya", "lineCd" 
 "大阪梅田", "stationNameK" : "オオサカウメダ", "stationNameR" : "osaka-umeda", "lineCd" 
 "中津", "stationNameK" : "ナカツ", "stationNameR" : "nakatsu", "lineCd" 
 "十三", "stationNameK" : "ジュウソウ", "stationNameR" : "juusou", "lineCd" 
 "三国", "stationNameK" : "ミクニ", "stationNameR" : "mikuni", "lineCd" 
 "庄内", "stationNameK" : "ショウナイ", "stationNameR" : "shounai", "lineCd" 
 "服部天神", "stationNameK" : "ハットリテンジン", "stationNameR" : "Hattori-tenjin", "lineCd" 
 "曽根", "stationNameK" : "ソネ", "stationNameR" : "sone", "lineCd" 
 "岡町", "stationNameK" : "オカマチ", "stationNameR" : "okamachi", "lineCd" 
 "豊中", "stationNameK" : "トヨナカ", "stationNameR" : "toyonaka", "lineCd" 
 "蛍池", "stationNameK" : "ホタルガイケ", "stationNameR" : "hotarugaike", "lineCd" 
 "石橋阪大前", "stationNameK" : "イシバシハンダイマエ", "stationNameR" : "ishibashi-handaimae", "lineCd" 
 "池田", "stationNameK" : "イケダ", "stationNameR" : "ikeda", "lineCd" 
 "川西能勢口", "stationNameK" : "カワニシノセグチ", "stationNameR" : "kawanishinoseguchi", "lineCd" 
 "雲雀丘花屋敷", "stationNameK" : "ヒバリガオカハナヤシキ", "stationNameR" : "hibarigaokahanayashiki", "lineCd" 
 "山本", "stationNameK" : "ヤマモト", "stationNameR" : "yamamoto", "lineCd" 
 "中山観音", "stationNameK" : "ナカヤマカンノン", "stationNameR" : "Nakayama-kannon", "lineCd" 
 "売布神社", "stationNameK" : "メフジンジャ", "stationNameR" : "mefujinnja", "lineCd" 
 "清荒神", "stationNameK" : "キヨシコウジン", "stationNameR" : "kiyoshikoujinn", "lineCd" 
 "宝塚", "stationNameK" : "タカラヅカ", "stationNameR" : "takaraduka", "lineCd" 
 "京都河原町", "stationNameK" : "キョウトカワラマチ", "stationNameR" : "kyoto-kawaramachi", "lineCd" 
 "烏丸", "stationNameK" : "カラスマ", "stationNameR" : "karasuma", "lineCd" 
 "大宮", "stationNameK" : "オオミヤ", "stationNameR" : "oomiya", "lineCd" 
 "西院", "stationNameK" : "サイ", "stationNameR" : "saiinn", "lineCd" 
 "西京極", "stationNameK" : "ニシキョウゴク", "stationNameR" : "nishikyougoku", "lineCd" 
 "桂", "stationNameK" : "カツラ", "stationNameR" : "katsura", "lineCd" 
 "洛西口", "stationNameK" : "ラクサイグチ", "stationNameR" : "rakusaiguchi", "lineCd" 
 "東向日", "stationNameK" : "ヒガシムコウ", "stationNameR" : "higashimukou", "lineCd" 
 "西向日", "stationNameK" : "ニシムコウ", "stationNameR" : "nishimukou", "lineCd" 
 "長岡天神", "stationNameK" : "ナガオカテンジン", "stationNameR" : "nagaokatennjinn", "lineCd" 
 "西山天王山", "stationNameK" : "ニシヤマテンノウザン", "stationNameR" : "Nishiyama-Tennozan", "lineCd" 
 "大山崎", "stationNameK" : "オオヤマザキ", "stationNameR" : "ooyamazaki", "lineCd" 
 "水無瀬", "stationNameK" : "ミナセ", "stationNameR" : "minase", "lineCd" 
 "上牧", "stationNameK" : "カンマキ", "stationNameR" : "kannmaki", "lineCd" 
 "高槻市", "stationNameK" : "タカツキシ", "stationNameR" : "takatsukishi", "lineCd" 
 "富田", "stationNameK" : "トンダ", "stationNameR" : "tonnda", "lineCd" 
 "総持寺", "stationNameK" : "ソウジジ", "stationNameR" : "soujiji", "lineCd" 
 "茨木市", "stationNameK" : "イバラキシ", "stationNameR" : "ibarakishi", "lineCd" 
 "南茨木", "stationNameK" : "ミナミイバラキ", "stationNameR" : "minamiibaraki", "lineCd" 
 "摂津市", "stationNameK" : "セッツシ", "stationNameR" : "settsushi", "lineCd" 
 "正雀", "stationNameK" : "ショウジャク", "stationNameR" : "shoujaku", "lineCd" 
 "相川", "stationNameK" : "アイカワ", "stationNameR" : "aikawa", "lineCd" 
 "上新庄", "stationNameK" : "カミシンジョウ", "stationNameR" : "kamishinnjou", "lineCd" 
 "淡路", "stationNameK" : "アワジ", "stationNameR" : "awaji", "lineCd" 
 "崇禅寺", "stationNameK" : "ソウゼンジ", "stationNameR" : "souzennji", "lineCd" 
 "南方", "stationNameK" : "ミナミカタ", "stationNameR" : "minamikata", "lineCd" 
 "十三", "stationNameK" : "ジュウソウ", "stationNameR" : "juusou", "lineCd" 
 "大阪梅田", "stationNameK" : "オオサカウメダ", "stationNameR" : "osaka-umeda", "lineCd" 
 "今津", "stationNameK" : "イマヅ", "stationNameR" : "imadu", "lineCd" 
 "阪神国道", "stationNameK" : "ハンシンコクドウ", "stationNameR" : "hannshinnkokudou", "lineCd" 
 "西宮北口", "stationNameK" : "ニシノミヤキタグチ", "stationNameR" : "nishinomiyakitaguchi", "lineCd" 
 "門戸厄神", "stationNameK" : "モンドヤクジン", "stationNameR" : "monndoyakujinn", "lineCd" 
 "甲東園", "stationNameK" : "コウトウエン", "stationNameR" : "koutouenn", "lineCd" 
 "仁川", "stationNameK" : "ニガワ", "stationNameR" : "nigawa", "lineCd" 
 "小林", "stationNameK" : "オバヤシ", "stationNameR" : "obayashi", "lineCd" 
 "逆瀬川", "stationNameK" : "サカセガワ", "stationNameR" : "sakasegawa", "lineCd" 
 "宝塚南口", "stationNameK" : "タカラヅカミナミグチ", "stationNameR" : "takaradukaminamiguchi", "lineCd" 
 "宝塚", "stationNameK" : "タカラヅカ", "stationNameR" : "takaraduka", "lineCd" 
 "夙川", "stationNameK" : "シュクガワ", "stationNameR" : "shukugawa", "lineCd" 
 "苦楽園口", "stationNameK" : "クラクエングチ", "stationNameR" : "kurakuennguchi", "lineCd" 
 "甲陽園", "stationNameK" : "コウヨウエン", "stationNameR" : "kouyouenn", "lineCd" 
 "塚口", "stationNameK" : "ツカグチ", "stationNameR" : "tsukaguchi", "lineCd" 
 "稲野", "stationNameK" : "イナノ", "stationNameR" : "inano", "lineCd" 
 "新伊丹", "stationNameK" : "シンイタミ", "stationNameR" : "shinnitami", "lineCd" 
 "伊丹", "stationNameK" : "イタミ", "stationNameR" : "itami", "lineCd" 
 "石橋阪大前", "stationNameK" : "イシバシハンダイマエ", "stationNameR" : "ishibashi-handaimae", "lineCd" 
 "桜井", "stationNameK" : "サクライ", "stationNameR" : "sakurai", "lineCd" 
 "牧落", "stationNameK" : "マキオチ", "stationNameR" : "makiochi", "lineCd" 
 "箕面", "stationNameK" : "ミノオ", "stationNameR" : "minoo", "lineCd" 
 "北千里", "stationNameK" : "キタセンリ", "stationNameR" : "kitasennri", "lineCd" 
 "山田", "stationNameK" : "ヤマダ", "stationNameR" : "yamada", "lineCd" 
 "南千里", "stationNameK" : "ミナミセンリ", "stationNameR" : "minamisennri", "lineCd" 
 "千里山", "stationNameK" : "センリヤマ", "stationNameR" : "sennriyama", "lineCd" 
 "関大前", "stationNameK" : "カンダイマエ", "stationNameR" : "kanndaimae", "lineCd" 
 "豊津", "stationNameK" : "トヨツ", "stationNameR" : "toyotsu", "lineCd" 
 "吹田", "stationNameK" : "スイタ", "stationNameR" : "suita", "lineCd" 
 "下新庄", "stationNameK" : "シモシンジョウ", "stationNameR" : "shimoshinnjou", "lineCd" 
 "淡路", "stationNameK" : "アワジ", "stationNameR" : "awaji", "lineCd" 
 "柴島", "stationNameK" : "クニジマ", "stationNameR" : "kunijima", "lineCd" 
 "天神橋筋六丁目", "stationNameK" : "テンジンバシスジロクチョウメ", "stationNameR" : "tennjinnbashisujirokuchoume", "lineCd" 
 "桂", "stationNameK" : "カツラ", "stationNameR" : "katsura", "lineCd" 
 "上桂", "stationNameK" : "カミカツラ", "stationNameR" : "kamikatsura", "lineCd" 
 "松尾大社", "stationNameK" : "マツオタイシャ", "stationNameR" : "Matsuo-taisha", "lineCd" 
 "嵐山", "stationNameK" : "アラシヤマ", "stationNameR" : "arashiyama", "lineCd" 
 "大阪梅田", "stationNameK" : "オオサカウメダ", "stationNameR" : "osaka-umeda", "lineCd" 
 "福島", "stationNameK" : "フクシマ", "stationNameR" : "fukushima", "lineCd" 
 "野田", "stationNameK" : "ノダ", "stationNameR" : "noda", "lineCd" 
 "淀川", "stationNameK" : "ヨドガワ", "stationNameR" : "yodogawa", "lineCd" 
 "姫島", "stationNameK" : "ヒメジマ", "stationNameR" : "himejima", "lineCd" 
 "千船", "stationNameK" : "チブネ", "stationNameR" : "chibune", "lineCd" 
 "杭瀬", "stationNameK" : "クイセ", "stationNameR" : "kuise", "lineCd" 
 "大物", "stationNameK" : "ダイモツ", "stationNameR" : "daimotsu", "lineCd" 
 "尼崎", "stationNameK" : "アマガサキ", "stationNameR" : "amagasaki", "lineCd" 
 "出屋敷", "stationNameK" : "デヤシキ", "stationNameR" : "deyashiki", "lineCd" 
 "尼崎センタープール前", "stationNameK" : "アマガサキセンタープールマエ", "stationNameR" : "amagasakisennta-pu-rumae", "lineCd" 
 "武庫川", "stationNameK" : "ムコガワ", "stationNameR" : "mukogawa", "lineCd" 
 "鳴尾・武庫川女子大前", "stationNameK" : "ナルオムコガワジョシダイマエ", "stationNameR" : "Naruo-Mukogawajoshidai-Mae", "lineCd" 
 "甲子園", "stationNameK" : "コウシエン", "stationNameR" : "koushienn", "lineCd" 
 "久寿川", "stationNameK" : "クスガワ", "stationNameR" : "kusugawa", "lineCd" 
 "今津", "stationNameK" : "イマヅ", "stationNameR" : "imadu", "lineCd" 
 "西宮", "stationNameK" : "ニシノミヤ", "stationNameR" : "nishinomiya", "lineCd" 
 "香櫨園", "stationNameK" : "コウロエン", "stationNameR" : "kouroenn", "lineCd" 
 "打出", "stationNameK" : "ウチデ", "stationNameR" : "uchide", "lineCd" 
 "芦屋", "stationNameK" : "アシヤ", "stationNameR" : "ashiya", "lineCd" 
 "深江", "stationNameK" : "フカエ", "stationNameR" : "fukae", "lineCd" 
 "青木", "stationNameK" : "オオギ", "stationNameR" : "oogi", "lineCd" 
 "魚崎", "stationNameK" : "ウオザキ", "stationNameR" : "uozaki", "lineCd" 
 "住吉", "stationNameK" : "スミヨシ", "stationNameR" : "sumiyoshi", "lineCd" 
 "御影", "stationNameK" : "ミカゲ", "stationNameR" : "mikage", "lineCd" 
 "石屋川", "stationNameK" : "イシヤガワ", "stationNameR" : "ishiyagawa", "lineCd" 
 "新在家", "stationNameK" : "シンザイケ", "stationNameR" : "shinnzaike", "lineCd" 
 "大石", "stationNameK" : "オオイシ", "stationNameR" : "ooishi", "lineCd" 
 "西灘", "stationNameK" : "ニシナダ", "stationNameR" : "nishinada", "lineCd" 
 "岩屋", "stationNameK" : "イワヤ", "stationNameR" : "iwaya", "lineCd" 
 "春日野道", "stationNameK" : "カスガノミチ", "stationNameR" : "kasuganomichi", "lineCd" 
 "神戸三宮", "stationNameK" : "コウベサンノミヤ", "stationNameR" : "kobe-sannnomiya", "lineCd" 
 "元町", "stationNameK" : "モトマチ", "stationNameR" : "motomachi", "lineCd" 
 "大阪難波", "stationNameK" : "オオサカ　ナンバ", "stationNameR" : "osaka-namba", "lineCd" 
 "桜川", "stationNameK" : "サクラガワ", "stationNameR" : "sakuragawa", "lineCd" 
 "ドーム前", "stationNameK" : "ドームマエ", "stationNameR" : "dome-mae", "lineCd" 
 "九条", "stationNameK" : "クジョウ", "stationNameR" : "kujou", "lineCd" 
 "西九条", "stationNameK" : "ニシクジョウ", "stationNameR" : "nishikujou", "lineCd" 
 "千鳥橋", "stationNameK" : "チドリバシ", "stationNameR" : "chidoribashi", "lineCd" 
 "伝法", "stationNameK" : "デンポウ", "stationNameR" : "dennpou", "lineCd" 
 "福", "stationNameK" : "フク", "stationNameR" : "fuku", "lineCd" 
 "出来島", "stationNameK" : "デキジマ", "stationNameR" : "dekijima", "lineCd" 
 "大物", "stationNameK" : "ダイモツ", "stationNameR" : "daimotsu", "lineCd" 
 "尼崎", "stationNameK" : "アマガサキ", "stationNameR" : "amagasaki", "lineCd" 
 "武庫川", "stationNameK" : "ムコガワ", "stationNameR" : "mukogawa", "lineCd" 
 "東鳴尾", "stationNameK" : "ヒガシナルオ", "stationNameR" : "higashinaruo", "lineCd" 
 "洲先", "stationNameK" : "スザキ", "stationNameR" : "suzaki", "lineCd" 
 "武庫川団地前", "stationNameK" : "ムコガワダンチマエ", "stationNameR" : "mukogawadannchimae", "lineCd" 
 "西鉄福岡（天神）", "stationNameK" : "フクオカ（テンジン）", "stationNameR" : "fukuoka (tenjin)", "lineCd" 
 "薬院", "stationNameK" : "ヤクイン", "stationNameR" : "yakuinn", "lineCd" 
 "西鉄平尾", "stationNameK" : "ニシテツヒラオ", "stationNameR" : "nishitetsuhirao", "lineCd" 
 "高宮", "stationNameK" : "タカミヤ", "stationNameR" : "takamiya", "lineCd" 
 "大橋", "stationNameK" : "オオハシ", "stationNameR" : "oohashi", "lineCd" 
 "井尻", "stationNameK" : "イジリ", "stationNameR" : "ijiri", "lineCd" 
 "雑餉隈", "stationNameK" : "ザッショノクマ", "stationNameR" : "zasshonokuma", "lineCd" 
 "桜並木", "stationNameK" : "サクラナミキ", "stationNameR" : "Sakuranamiki", "lineCd" 
 "春日原", "stationNameK" : "カスガバル", "stationNameR" : "kasugabaru", "lineCd" 
 "白木原", "stationNameK" : "シラキバル", "stationNameR" : "shirakibaru", "lineCd" 
 "下大利", "stationNameK" : "シモオオリ", "stationNameR" : "shimooori", "lineCd" 
 "都府楼前", "stationNameK" : "トフロウマエ", "stationNameR" : "tofuroumae", "lineCd" 
 "西鉄二日市", "stationNameK" : "ニシテツフツカイチ", "stationNameR" : "nishitetsufutsukaichi", "lineCd" 
 "紫", "stationNameK" : "ムラサキ", "stationNameR" : "murasaki", "lineCd" 
 "朝倉街道", "stationNameK" : "アサクラガイドウ", "stationNameR" : "asakuragaidou", "lineCd" 
 "桜台", "stationNameK" : "サクラダイ", "stationNameR" : "sakuradai", "lineCd" 
 "筑紫", "stationNameK" : "チクシ", "stationNameR" : "chikushi", "lineCd" 
 "津古", "stationNameK" : "ツコ", "stationNameR" : "tsuko", "lineCd" 
 "三国が丘", "stationNameK" : "ミクニガオカ", "stationNameR" : "mikunigaoka", "lineCd" 
 "三沢", "stationNameK" : "ミツサワ", "stationNameR" : "mitsusawa", "lineCd" 
 "大保", "stationNameK" : "オオホ", "stationNameR" : "ooho", "lineCd" 
 "西鉄小郡", "stationNameK" : "ニシテツオゴオリ", "stationNameR" : "nishitetsuogoori", "lineCd" 
 "端間", "stationNameK" : "ハタマ", "stationNameR" : "hatama", "lineCd" 
 "味坂", "stationNameK" : "アジサカ", "stationNameR" : "ajisaka", "lineCd" 
 "宮の陣", "stationNameK" : "ミヤノジン", "stationNameR" : "miyanojinn", "lineCd" 
 "櫛原", "stationNameK" : "クシワラ", "stationNameR" : "kushiwara", "lineCd" 
 "西鉄久留米", "stationNameK" : "ニシテツクルメ", "stationNameR" : "nishitetsukurume", "lineCd" 
 "花畑", "stationNameK" : "ハナバタケ", "stationNameR" : "hanabatake", "lineCd" 
 "聖マリア病院前", "stationNameK" : "セイマリアビョウインマエ", "stationNameR" : "seimaria-byouinmae", "lineCd" 
 "津福", "stationNameK" : "ツブク", "stationNameR" : "tsubuku", "lineCd" 
 "安武", "stationNameK" : "ヤスタケ", "stationNameR" : "yasutake", "lineCd" 
 "大善寺", "stationNameK" : "ダイゼンジ", "stationNameR" : "daizennji", "lineCd" 
 "三潴", "stationNameK" : "ミズマ", "stationNameR" : "mizuma", "lineCd" 
 "犬塚", "stationNameK" : "イヌヅカ", "stationNameR" : "inuduka", "lineCd" 
 "大溝", "stationNameK" : "オオミゾ", "stationNameR" : "oomizo", "lineCd" 
 "八丁牟田", "stationNameK" : "ハッチョウムタ", "stationNameR" : "hacchoumuta", "lineCd" 
 "蒲池", "stationNameK" : "カマチ", "stationNameR" : "kamachi", "lineCd" 
 "矢加部", "stationNameK" : "ヤカベ", "stationNameR" : "yakabe", "lineCd" 
 "西鉄柳川", "stationNameK" : "ニシテツヤナガワ", "stationNameR" : "nishitetsuyanagawa", "lineCd" 
 "徳益", "stationNameK" : "トクマス", "stationNameR" : "tokumasu", "lineCd" 
 "塩塚", "stationNameK" : "シオツカ", "stationNameR" : "shiotsuka", "lineCd" 
 "西鉄中島", "stationNameK" : "ニシテツナカシマ", "stationNameR" : "nishitetsunakashima", "lineCd" 
 "江の浦", "stationNameK" : "エノウラ", "stationNameR" : "enoura", "lineCd" 
 "開", "stationNameK" : "ヒラキ", "stationNameR" : "hiraki", "lineCd" 
 "西鉄渡瀬", "stationNameK" : "ニシテツワタゼ", "stationNameR" : "nishitetsuwataze", "lineCd" 
 "倉永", "stationNameK" : "クラナガ", "stationNameR" : "kuranaga", "lineCd" 
 "東甘木", "stationNameK" : "ヒガシアマギ", "stationNameR" : "higashiamagi", "lineCd" 
 "西鉄銀水", "stationNameK" : "ニシテツギンスイ", "stationNameR" : "nishitetsuginnsui", "lineCd" 
 "新栄町", "stationNameK" : "シンサカエマチ", "stationNameR" : "shinnsakaemachi", "lineCd" 
 "大牟田", "stationNameK" : "オオムタ", "stationNameR" : "oomuta", "lineCd" 
 "西鉄二日市", "stationNameK" : "ニシテツフツカイチ", "stationNameR" : "nishitetsufutsukaichi", "lineCd" 
 "西鉄五条", "stationNameK" : "ニシテツゴジョウ", "stationNameR" : "nishitetsugojou", "lineCd" 
 "太宰府", "stationNameK" : "ダザイフ", "stationNameR" : "dazaifu", "lineCd" 
 "宮の陣", "stationNameK" : "ミヤノジン", "stationNameR" : "miyanojinn", "lineCd" 
 "五郎丸", "stationNameK" : "ゴロウマル", "stationNameR" : "goroumaru", "lineCd" 
 "学校前", "stationNameK" : "ガッコウマエ", "stationNameR" : "gakkoumae", "lineCd" 
 "古賀茶屋", "stationNameK" : "コガンチャヤ", "stationNameR" : "kogannchaya", "lineCd" 
 "北野", "stationNameK" : "キタノ", "stationNameR" : "kitano", "lineCd" 
 "大城", "stationNameK" : "オオキ", "stationNameR" : "ooki", "lineCd" 
 "金島", "stationNameK" : "カネシマ", "stationNameR" : "kaneshima", "lineCd" 
 "大堰", "stationNameK" : "オオゼキ", "stationNameR" : "oozeki", "lineCd" 
 "本郷", "stationNameK" : "ホンゴウ", "stationNameR" : "honngou", "lineCd" 
 "上浦", "stationNameK" : "カミウラ", "stationNameR" : "kamiura", "lineCd" 
 "馬田", "stationNameK" : "マダ", "stationNameR" : "mada", "lineCd" 
 "甘木", "stationNameK" : "アマギ", "stationNameR" : "amagi", "lineCd" 
 "貝塚", "stationNameK" : "カイヅカ", "stationNameR" : "kaiduka", "lineCd" 
 "名島", "stationNameK" : "ナジマ", "stationNameR" : "najima", "lineCd" 
 "西鉄千早", "stationNameK" : "ニシテツチハヤ", "stationNameR" : "nishitetsuchihaya", "lineCd" 
 "香椎宮前", "stationNameK" : "カシイミヤマエ", "stationNameR" : "kashiimiyamae", "lineCd" 
 "西鉄香椎", "stationNameK" : "ニシテツカシイ", "stationNameR" : "nishitetsukashii", "lineCd" 
 "香椎花園前", "stationNameK" : "カシイカエンマエ", "stationNameR" : "kashiikaennmae", "lineCd" 
 "唐の原", "stationNameK" : "トウノハル", "stationNameR" : "tounoharu", "lineCd" 
 "和白", "stationNameK" : "ワジロ", "stationNameR" : "wajiro", "lineCd" 
 "三苫", "stationNameK" : "ミトマ", "stationNameR" : "mitoma", "lineCd" 
 "西鉄新宮", "stationNameK" : "ニシテツシングウ", "stationNameR" : "nishitetsushinnguu", "lineCd" 
 "古賀ゴルフ場前", "stationNameK" : "コガゴルフジョウマエ", "stationNameR" : "koga-golfjomae", "lineCd" 
 "西鉄古賀", "stationNameK" : "ニシテツコガ", "stationNameR" : "nishitetsu-koga", "lineCd" 
 "花見", "stationNameK" : "ハナミ", "stationNameR" : "hanami", "lineCd" 
 "西鉄福間", "stationNameK" : "ニシテツフクマ", "stationNameR" : "nishitetsu-fukuma", "lineCd" 
 "宮地岳", "stationNameK" : "ミヤジダケ", "stationNameR" : "miyajidake", "lineCd" 
 "津屋崎", "stationNameK" : "ツヤザキ", "stationNameR" : "tsuyazaki", "lineCd" 
 "宮の沢", "stationNameK" : "ミヤノサワ", "stationNameR" : "miyanosawa", "lineCd" 
 "発寒南", "stationNameK" : "ハッサムミナミ", "stationNameR" : "hassamuminami", "lineCd" 
 "琴似", "stationNameK" : "コトニ", "stationNameR" : "kotoni", "lineCd" 
 "二十四軒", "stationNameK" : "ニジュウヨンケン", "stationNameR" : "nijuuyonnkenn", "lineCd" 
 "西２８丁目", "stationNameK" : "ニシニジュウハッチョウメ", "stationNameR" : "nishinijuuhacchoume", "lineCd" 
 "円山公園", "stationNameK" : "マルヤマコウエン", "stationNameR" : "maruyamakouenn", "lineCd" 
 "西１８丁目", "stationNameK" : "ニシジュウハッチョウメ", "stationNameR" : "nishijuuhacchoume", "lineCd" 
 "西１１丁目", "stationNameK" : "ニシジュウイッチョウメ", "stationNameR" : "nishijuuicchoume", "lineCd" 
 "大通", "stationNameK" : "オオドオリ", "stationNameR" : "oodoori", "lineCd" 
 "バスセンター前", "stationNameK" : "バスセンターマエ", "stationNameR" : "basusennta-mae", "lineCd" 
 "菊水", "stationNameK" : "キクスイ", "stationNameR" : "kikusui", "lineCd" 
 "東札幌", "stationNameK" : "ヒガシサッポロ", "stationNameR" : "higashisapporo", "lineCd" 
 "白石", "stationNameK" : "シロイシ", "stationNameR" : "shiroishi", "lineCd" 
 "南郷７丁目", "stationNameK" : "ナンゴウナナチョウメ", "stationNameR" : "nanngounanachoume", "lineCd" 
 "南郷１３丁目", "stationNameK" : "ナンゴウジュウサンチョウメ", "stationNameR" : "nanngoujuusannchoume", "lineCd" 
 "南郷１８丁目", "stationNameK" : "ナンゴウジュウハッチョウメ", "stationNameR" : "nanngoujuuhacchoume", "lineCd" 
 "大谷地", "stationNameK" : "オオヤチ", "stationNameR" : "ooyachi", "lineCd" 
 "ひばりが丘", "stationNameK" : "ヒバリガオカ", "stationNameR" : "hibarigaoka", "lineCd" 
 "新さっぽろ", "stationNameK" : "シンサッポロ", "stationNameR" : "shinnsapporo", "lineCd" 
 "麻生", "stationNameK" : "アサブ", "stationNameR" : "asabu", "lineCd" 
 "北３４条", "stationNameK" : "キタサンジュウヨジョウ", "stationNameR" : "kitasannjuuyojou", "lineCd" 
 "北２４条", "stationNameK" : "キタニジュウヨジョウ", "stationNameR" : "kitanijuuyojou", "lineCd" 
 "北１８条", "stationNameK" : "キタジュウハチジョウ", "stationNameR" : "kitajuuhachijou", "lineCd" 
 "北１２条", "stationNameK" : "キタジュウニジョウ", "stationNameR" : "kitajuunijou", "lineCd" 
 "さっぽろ", "stationNameK" : "サッポロ", "stationNameR" : "sapporo", "lineCd" 
 "大通", "stationNameK" : "オオドオリ", "stationNameR" : "oodoori", "lineCd" 
 "すすきの", "stationNameK" : "ススキノ", "stationNameR" : "susukino", "lineCd" 
 "中島公園", "stationNameK" : "ナカジマコウエン", "stationNameR" : "nakajimakouenn", "lineCd" 
